ID,Compound,Radical1,Radical2,BDE,Error,Method,Solvent,B_Type,C_Struct,R1_Struct,R2_Struct
00001,C,[CH3],[H],105.0,0.1,VLPP,gas,C-H,00001,00001,00002
00002,CC,C[C]([H])[H],[H],100.5,0.3,VLPP,gas,C-H,00002,00003,00002
00003,CCC,C[C]([H])C,[H],98.1,0.7,PIMS,gas,C-H,00003,00004,00002
00004,CCC,CC[C]([H])[H],[H],100.9,0.5,KM,gas,C-H,00003,00005,00002
00005,CC(C)C,C[C](C)C,[H],95.7,0.7,FS,gas,C-H,00004,00006,00002
00006,CC(C)C,CC(C)[C]([H])[H],[H],100.2,1.0,Rev.,gas,C-H,00004,00007,00002
00007,CCCC,C[C]([H])CC,[H],98.3,0.5,PD,gas,C-H,00005,00008,00002
00008,CCCC,CCC[C]([H])[H],[H],100.7,,KM,gas,C-H,00005,00009,00002
00009,CC(C)(C)C,CC(C)(C)[C]([H])[H],[H],100.3,1.0,KM,gas,C-H,00006,00010,00002
00010,CCCCC,CC[C]([H])CC,[H],99.1,,LFER,gas,C-H,00007,00011,00002
00011,CCCCC,C[C]([H])CCC,[H],99.2,,Der.,gas,C-H,00007,00012,00002
00012,CCCCC,[H][C]([H])CCCC,[H],100.2,,Der.,gas,C-H,00007,00013,00002
00013,CCC(C)C,CC[C](C)C,[H],95.8,,KM,gas,C-H,00008,00014,00002
00014,CC(C(C)C)C,C[C](C(C)C)C,[H],95.4,3.1,KM,gas,C-H,00009,00015,00002
00015,CCC(C)CC,CC[C](C)CC,[H],95.5,,LFER,gas,C-H,00010,00016,00002
00016,CCC(C)(C)C,C[C]([H])C(C)(C)C,[H],98.0,,LFER,gas,C-H,00011,00017,00002
00017,CC(C)CCC,C[C](C)CCC,[H],95.4,,LFER,gas,C-H,00012,00018,00002
00018,CCCCCC,[H][C](CC)CCC,[H],99.1,,LFER,gas,C-H,00013,00019,00002
00019,CCCCCC,CCCC[C]([H])C,[H],98.0,,Der.,gas,C-H,00013,00020,00002
00020,CCCCCC,CCCCC[C]([H])[H],[H],99.0,,Der.,gas,C-H,00013,00021,00002
00021,CCCC(C)CC,CCC[C](C)CC,[H],94.9,,LFER,gas,C-H,00014,00022,00002
00022,CC(CC(C)C)C,[H][C](C(C)C)C(C)C,[H],95.6,,LFER,gas,C-H,00015,00023,00002
00023,CCCCCCC,CCC[C]([H])CCC,[H],99.4,,LFER,gas,C-H,00016,00024,00002
00024,CCCCCCC,CC[C]([H])CCCC,[H],99.1,,LFER,gas,C-H,00016,00025,00002
00025,CCCCCCC,C[C]([H])CCCCC,[H],98.0,,Der.,gas,C-H,00016,00026,00002
00026,CC(C)C(C)(C)C,C[C](C)C(C)(C)C,[H],95.5,,LFER,gas,C-H,00017,00027,00002
00027,CC(C(CCC)C)C,C[C](C(CCC)C)C,[H],96.7,,LFER,gas,C-H,00018,00028,00002
00028,CCCCCCCC,CCCC[C]([H])CCC,[H],99.4,,LFER,gas,C-H,00019,00029,00002
00029,CCCCCCCC,CCCCC[C]([H])CC,[H],99.1,,LFER,gas,C-H,00019,00071,00002
00030,CC(C)CC(C)(C)C,C[C](C)CC(C)(C)C,[H],95.6,,LFER,gas,C-H,00020,00031,00002
00031,CC(C)CCC(C)C,C[C](C)CCC(C)C,[H],95.6,,LFER,gas,C-H,00021,00032,00002
00032,CC(CC)CCCCC,C[C](CC)CCCCC,[H],94.8,,LFER,gas,C-H,00022,00030,00002
00033,CC(C)CCC(C)(C)C,C[C](C)CCC(C)(C)C,[H],95.4,,LFER,gas,C-H,00023,00033,00002
00034,C#C,C#[C],[H],133.32,0.07,PD,gas,C-H,00024,00034,00002
00035,C=C,C=[C][H],[H],110.9,0.6,PEPICO,gas,C-H,00025,00035,00002
